Name,Rating,Number of Reviews,Latitude,Longitude,Category,Sub-Category
Best Chartered Accountant Firm in Chandigarh | Sunil Arora & Associates,5.0,(1),30.740821,76.744473,Office,Accounting Firm
Roshaa Creative Agency,5.0,(8),30.738913,76.760793,Office,Advertising Agency
Amit Advertising chandigarh,4.9,(8),30.738635,76.748578,Office,Advertising Agency
Mediaminds Advertising,5.0,(3),30.738517,76.76234,Office,Advertising Agency
Digital Find,5.0,(14),30.740821,76.744473,Office,Advertising Agency
ORM Leaders -Graphic Designing & Digital Marketing Agency Chandigarh,4.9,(18),N/A,N/A,Office,Advertising Agency
AASHRAY NGO,4.9,(417),30.736355,76.741581,Office,Non-Profit Organization
W.A.Y YOUTH FOUNDATION N.G.O,4.8,(127),30.73233,76.734209,Office,Non-Profit Organization
Mohit Gupta Foundation,5.0,(515),30.744601,76.743507,Office,Non-Profit Organization
Eduwaive Foundation,4.8,(25),30.735861,76.750279,Office,Non-Profit Organization
Don Bosco Navjeevan Society,4.6,(59),30.747323,76.764174,Office,Non-Profit Organization
MOTOR INSURANCE || HEALTH INSURANCE || IN Chandigarh & Mohali Punjab,4.8,(48),30.745306,76.737537,Office,Insurance Agency
LIC of India - Insurance Advisor (Sheshmani),4.9,(30),30.734567,76.739896,Office,Insurance Agency
The Oriental Insurance Company Ltd.,4.3,(3),30.740207,76.73476,Office,Insurance Agency
NADIA INSURANCE SERVICE,4.7,(28),30.730783,76.727361,Office,Insurance Agency
Harit Insurance,5.0,(5),30.731511,76.748934,Office,Insurance Agency
Evergreen Travels (Regd),4.7,(276),30.746459,76.743027,Office,Travel Agency
Sai Tour & Travels,4.6,(615),30.744597,76.761113,Office,Travel Agency
Leisureflies Travels Pvt Ltd,4.9,(113),30.742734,76.745078,Office,Travel Agency
Pathania Tours & Travels,4.9,(111),30.746608,76.760462,Office,Travel Agency
Noor Tour & Travels,4.8,(93),30.741472,76.737079,Office,Travel Agency
Media Publicity,3.6,(39),30.733149,76.737468,Office,Media Company
MEDIA HEIGHTS,4.8,(12),30.725959,76.725254,Office,Media Company
Cyber Point,4.0,(4),30.736006,76.750132,Office,Media Company
ORM Leaders -Graphic Designing & Digital Marketing Agency Chandigarh,4.9,(18),N/A,N/A,Office,Media Company
Moments Media,5.0,(23),30.733818,76.737983,Office,Media Company
B,5.0,(1),30.690909,76.750323,Office,Corporate Office
Twenty First Gen,5.0,(6),30.693303,76.766353,Office,Corporate Office
jk office,N/A,N/A,30.691189,76.767019,Office,Corporate Office
ADGBR (NW) GREF,4.4,(17),30.684408,76.756526,Office,Corporate Office
Gref Camp,4.2,(13),30.685095,76.757905,Office,Corporate Office
Sardana Law Office,5.0,(5),30.692149,76.757368,Office,Law Firm
Chetan law office,5.0,(4),30.69429,76.764414,Office,Law Firm
Archit Gupta Advocate,N/A,N/A,30.689382,76.76245,Office,Law Firm
Gagneshwar Walia Advocate,5.0,(1),30.690761,76.758008,Office,Law Firm
Rohit Sapra Advocate,4.7,(11),30.689048,76.764347,Office,Law Firm
Purminder Kaur,4.9,(265),30.679864,76.745649,Office,Accounting Firm
PRS Accounting Services LLP,5.0,(1),30.686206,76.750066,Office,Accounting Firm
eBizz Guru International Private Limited,4.8,(45),30.683909,76.749179,Office,Accounting Firm
Taxation Associates (India),5.0,(6),30.682729,76.755357,Office,Accounting Firm
"Garg Sanjeev & Associates, Chartered Accountants",5.0,(2),30.686277,76.743962,Office,Accounting Firm
Purusartha Works | Marketing Agency in Chandigarh,4.9,(41),30.685925,76.755613,Office,Advertising Agency
Digital Marketing Experts - Chandigarh,4.8,(5),30.692017,76.766845,Office,Advertising Agency
Quadleone Private Limited,5.0,(4),30.691957,76.766633,Office,Advertising Agency
Pinaka Digital Info Solution Pvt. Ltd.,4.8,(15),30.692408,76.767556,Office,Advertising Agency
Flymedia Technology,5.0,(1),30.692408,76.767556,Office,Advertising Agency
Giving HANDS for HUMANITY,N/A,N/A,30.691151,76.756646,Office,Non-Profit Organization
NFL Enclave,4.2,(119),30.690586,76.759229,Office,Non-Profit Organization
Jeewan Adhaar- SBI,4.4,(70),30.691269,76.757882,Office,Non-Profit Organization
Jatesh Bhalla Insurance & Investment Services,4.9,(9),N/A,N/A,Office,Insurance Agency
Vehicle Insurance In Mohali,4.9,(124),31.026816,75.410647,Office,Insurance Agency
HAKAM SINGH JAWANDA - INSURANCE ADVISOR,5.0,(2),30.681008,76.748344,Office,Insurance Agency
SANJEEV SHARMA,5.0,(11),30.692891,76.767009,Office,Insurance Agency
UNITED INDIA INSURANCE COMPANY LIMITED,3.5,(70),30.693645,76.736814,Office,Insurance Agency
EXPLORATIONTRIP,5.0,(10),30.693007,76.768998,Office,Travel Agency
TRAVELJET-TOURS AND TRAVELS,5.0,(6),30.691896,76.767277,Office,Travel Agency
TempoTravller in Chandigarh/9 To12 Seater Tempo Traveller/Rent Tempo Travller -ABROL TOUR & TRAVELs,3.8,(15),30.687143,76.760186,Office,Travel Agency
TravelTrekAdventures,2.7,(6),30.693194,76.757697,Office,Travel Agency
Guru Ji Travels,5.0,(26),30.692579,76.765501,Office,Travel Agency
Purusartha Works | Marketing Agency in Chandigarh,4.9,(41),30.685925,76.755613,Office,Media Company
Flymedia Technology,5.0,(1),30.692408,76.767556,Office,Media Company
Pinaka Digital Info Solution Pvt. Ltd.,4.8,(15),30.692408,76.767556,Office,Media Company
Seo Online Shop,5.0,(22),30.692036,76.767513,Office,Media Company
RealMediaHub | Web Design Company in Chandigarh,5.0,(2),30.682828,76.753611,Office,Media Company
Swati Corporate Society,4.5,(12),30.696287,76.750129,Office,Corporate Office
Chandigarh City,4.6,(49),30.695985,76.768203,Office,Corporate Office
A3G Group of Companies,4.4,(15),30.693753,76.732002,Office,Corporate Office
Init; Consultants,N/A,N/A,30.692413,76.74387,Office,Corporate Office
Sikka,4.0,(2),N/A,N/A,Office,Corporate Office
Domino's Pizza,4.0,"(1,047)",30.694566,76.770407,Office,Co-working Space
C G H S Wellness Centre,3.4,(173),30.704354,76.760663,Office,Co-working Space
IndianOil,3.8,(491),30.698511,76.758614,Office,Co-working Space
India Post,3.7,(67),30.696252,76.768002,Office,Co-working Space
LEGAL EYE : The Best Law Firm,5.0,(41),30.699057,76.739174,Office,Law Firm
B S Makar Adv Law Office,5.0,(271),30.689802,76.742525,Office,Law Firm
Pranav Handa Advocate office,5.0,(16),30.693283,76.74376,Office,Law Firm
Prime Lawyers,5.0,(4),30.69859,76.75188,Office,Law Firm
Jindal & Jindal Advocates,5.0,(5),30.702421,76.768767,Office,Law Firm
PRS Accounting Services LLP,5.0,(1),30.686206,76.750066,Office,Accounting Firm
Riyasat & Associates,5.0,(1),30.694961,76.770121,Office,Accounting Firm
"Rohin Arora and Associates, Chartered Accountant Firm",5.0,(1),30.691943,76.757503,Office,Accounting Firm
VGM AND ASSOCIATES,4.7,(14),30.688052,76.737694,Office,Accounting Firm
Purminder Kaur,4.9,(265),30.679864,76.745649,Office,Accounting Firm
Speedways Advertising,4.5,(30),30.700296,76.764583,Office,Advertising Agency
Purusartha Works | Marketing Agency in Chandigarh,4.9,(41),30.685925,76.755613,Office,Advertising Agency
Rudra Advertising Company,4.1,(15),30.704878,76.7587,Office,Advertising Agency
Ad Nation Media | Best Advertising Agency in Chandigarh,4.4,(16),30.695235,76.779749,Office,Advertising Agency
Rainbow Advertising Co,5.0,(1),N/A,N/A,Office,Advertising Agency
Om Mahadev Kawad Seva Dal,5.0,(17),30.70751,76.757543,Office,Non-Profit Organization
Giving HANDS for HUMANITY,N/A,N/A,30.691151,76.756646,Office,Non-Profit Organization
Janj Ghar (Community Centre),3.8,(317),30.696249,76.769888,Office,Non-Profit Organization
NFL Enclave,4.2,(119),30.690586,76.759229,Office,Non-Profit Organization
Jeewan Adhaar- SBI,4.4,(70),30.691269,76.757882,Office,Non-Profit Organization
Jatesh Bhalla Insurance & Investment Services,4.9,(9),N/A,N/A,Office,Insurance Agency
TruInsured Bima - Insurance Company in Chandigarh,5.0,(13),30.701772,76.760397,Office,Insurance Agency
Vehicle Insurance In Mohali,4.9,(124),31.026816,75.410647,Office,Insurance Agency
Insurance in mohali,5.0,(2),30.697218,76.738086,Office,Insurance Agency
SANJEEV SHARMA,5.0,(11),30.692891,76.767009,Office,Insurance Agency
Country Tours and Travels,4.8,(156),30.69484,76.770222,Office,Travel Agency
Travel Partners,4.9,(289),30.694386,76.770587,Office,Travel Agency
Ridhi Travels,4.7,(180),30.699568,76.766411,Office,Travel Agency
Forever Travels- Best travel agency in Tricity | Airline Travel Agency,4.8,(140),30.686255,76.738714,Office,Travel Agency
Arcadia Vacations,4.4,(142),30.694717,76.770713,Office,Travel Agency
APE Media - Corporate Shoots | Events | Ad Films | Music Videos | Video Production Services |,5.0,(242),30.706335,76.743571,Office,Media Company
Euriq Technologies,4.9,(146),30.702281,76.761544,Office,Media Company
Press Conference Chandigarh,5.0,(2),30.704067,76.757458,Office,Media Company
DigiFame Media,4.9,(201),30.697517,76.781485,Office,Media Company
Purusartha Works | Marketing Agency in Chandigarh,4.9,(41),30.685925,76.755613,Office,Media Company
CPWD,4.1,(15),30.703269,76.764002,Office,Corporate Office
Sanjari Software Pvt LTD.,4.5,(4),30.710688,76.750372,Office,Corporate Office
IPG Group,5.0,(1),30.710504,76.754506,Office,Corporate Office
Maxx Infotech,5.0,(7),30.704888,76.758686,Office,Corporate Office
Vij Corporate Solutions,N/A,N/A,30.702828,76.757556,Office,Corporate Office
C G H S Wellness Centre,3.4,(173),30.704354,76.760663,Office,Co-working Space
D.M. Associates Private Limited,4.4,(34),30.711283,76.752965,Office,Co-working Space
Jindal & Jindal Advocates,5.0,(5),30.702421,76.768767,Office,Law Firm
Navdeep Kalair Advocate (Punjab and Haryana High Court) Advocate in Chandigarh,4.9,(142),30.710901,76.761275,Office,Law Firm
Best Lawyer Near Me,N/A,N/A,30.70086,76.75951,Office,Law Firm
akhilesh law office,N/A,N/A,30.699868,76.750966,Office,Law Firm
"MK SAMASRAJ ASSOCIATES LAW FIRM (PROP. MANOJ KUMAR, ADVOCATE)",5.0,(3),30.704067,76.757458,Office,Law Firm
Sandeep DR Garg & Company - CA Firm | Chartered Accountant | ITR Filing | Income Tax Consultant in Chandigarh,5.0,(6),30.700402,76.764558,Office,Accounting Firm
AVINASH PIYUSH & ASSOCIATES CHARTERED ACCOUNTANTS,N/A,N/A,30.710936,76.768642,Office,Accounting Firm
Bansal Arun & Co.,5.0,(80),30.70337,76.759029,Office,Accounting Firm
Harnoor & Co.,5.0,(3),30.710927,76.769831,Office,Accounting Firm
"MK SAMASRAJ ASSOCIATES LAW FIRM (PROP. MANOJ KUMAR, ADVOCATE)",5.0,(3),30.704067,76.757458,Office,Accounting Firm
Speedways Advertising,4.5,(30),30.700296,76.764583,Office,Advertising Agency
Rudra Advertising Company,4.1,(15),30.704878,76.7587,Office,Advertising Agency
Rainbow Advertising Co,5.0,(1),N/A,N/A,Office,Advertising Agency
TreeSwift Solutions Pvt. Limited,5.0,(13),30.710397,76.744638,Office,Advertising Agency
Hammer One,5.0,(102),30.72047,76.741265,Office,Advertising Agency
Om Mahadev Kawad Seva Dal,5.0,(17),30.70751,76.757543,Office,Non-Profit Organization
Welm Foundation,N/A,N/A,30.710903,76.768998,Office,Non-Profit Organization
SEWA Punjab,N/A,N/A,30.70751,76.757543,Office,Non-Profit Organization
TruInsured Bima - Insurance Company in Chandigarh,5.0,(13),30.701772,76.760397,Office,Insurance Agency
Grewal Insurance Consultants,5.0,(2),30.707379,76.758411,Office,Insurance Agency
LIC Insurance Consultant Advisor,N/A,N/A,30.704299,76.76222,Office,Insurance Agency
Krishna Associates,N/A,N/A,30.699614,76.766281,Office,Insurance Agency
LIC of India Adviser,N/A,N/A,21.068007,82.752529,Office,Insurance Agency
Ridhi Travels,4.7,(180),30.699568,76.766411,Office,Travel Agency
Country Tours and Travels,4.8,(156),30.69484,76.770222,Office,Travel Agency
ShahKingTravel,5.0,(53),31.458244,76.960994,Office,Travel Agency
Travel Partners,4.9,(289),30.694386,76.770587,Office,Travel Agency
Shri Krishna Tour & Travels,4.8,(26),30.704672,76.74301,Office,Travel Agency
APE Media - Corporate Shoots | Events | Ad Films | Music Videos | Video Production Services |,5.0,(242),30.706335,76.743571,Office,Media Company
Press Conference Chandigarh,5.0,(2),30.704067,76.757458,Office,Media Company
Euriq Technologies,4.9,(146),30.702281,76.761544,Office,Media Company
TownMediaLabs | Digital Marketing Company Chandigarh,5.0,(279),30.722528,76.767979,Office,Media Company
DigiFame Media,4.9,(201),30.697517,76.781485,Office,Media Company
Verka Corporate Office,4.3,(176),30.722072,76.770565,Office,Corporate Office
NCR Corporation India Pvt Ltd,4.2,(11),30.721199,76.759455,Office,Corporate Office
Ranjit Singh & Company OFFICE,5.0,(6),30.726556,76.717092,Office,Corporate Office
VEE AAR PROFESSIONALS LLP,5.0,(6),30.714134,76.766448,Office,Corporate Office
Office,4.8,(4),30.719855,76.768765,Office,Corporate Office
SpaceJam Coworking in Chandigarh - Shared Office Space,4.6,(447),30.722895,76.770419,Office,Co-working Space
WORKAHOLICS WORKZONE,4.9,(337),30.721879,76.767959,Office,Co-working Space
Workcave Coworking,5.0,(87),30.725807,76.766881,Office,Co-working Space
Daftar Ground Zero,5.0,(2),30.718009,76.750284,Office,Co-working Space
BUZZ CUBES,5.0,(5),30.724667,76.777628,Office,Co-working Space
Avish Malhotra,4.9,(186),30.719247,76.744327,Office,Law Firm
Vishal Sharma Advocate,5.0,(11),30.712243,76.758036,Office,Law Firm
Advocate Sukhbir Singh Hooda,5.0,"(1,936)",30.715382,76.751911,Office,Law Firm
LegalSeva,4.9,(15),30.720769,76.74639,Office,Law Firm
NYAYA LEGAL FIRM,5.0,(28),30.719058,76.748704,Office,Law Firm
"Rakesh Kanwar & Co. - CA In Chandigarh,GST Consultant & income Tax Consultant in Chandigarh",4.7,(59),30.709809,76.772332,Office,Accounting Firm
"VS Garg Associates - CA in Chandigarh, Chartered Accountants in Chandigarh",4.9,(61),30.713745,76.76881,Office,Accounting Firm
CA MASTAN SINGH CHAMBYAL,5.0,(40),30.70933,76.773582,Office,Accounting Firm
K Bansal & Co.- CA in Chandigarh | Chartered Accountants in chandigarh | ca in tricity | income tax | gst | CCA,5.0,(41),30.72468,76.76509,Office,Accounting Firm
J R V R & Co.,5.0,(1),30.713755,76.768684,Office,Accounting Firm
Hammer One,5.0,(102),30.72047,76.741265,Office,Advertising Agency
Mantrin | Digital Marketing & Advertising Agency in Chandigarh,4.6,(83),30.720932,76.769644,Office,Advertising Agency
digitalseries,4.8,(156),30.721137,76.769978,Office,Advertising Agency
Grid Advertising - Best Creative Advertising & Digital Marketing Agency in Chandigarh,4.8,(16),30.719539,76.768208,Office,Advertising Agency
Decode Advertising Pvt Ltd,4.3,(21),30.719367,76.768115,Office,Advertising Agency
Om Mahadev Kawad Seva Dal,5.0,(17),30.70751,76.757543,Office,Non-Profit Organization
Statice Health,N/A,N/A,30.72256,76.7589,Office,Non-Profit Organization
Career Booster,5.0,(1),30.720055,76.765606,Office,Non-Profit Organization
Empowering Hands Foundation,4.9,(27),30.729445,76.714663,Office,Non-Profit Organization
Capabilia,5.0,(3),30.73228,76.770713,Office,Non-Profit Organization
Grewal Insurance Consultants,5.0,(2),30.707379,76.758411,Office,Insurance Agency
Bisht Insurance & Services,5.0,(9),30.716315,76.751734,Office,Insurance Agency
National Insurance,3.9,(95),30.721369,76.767364,Office,Insurance Agency
"RenewBuy | Get Best Quotes for Health, Motor & Life Insurance in Chandigarh",4.5,(12),30.721981,76.768954,Office,Insurance Agency
Bharti AXA Life Insurance,3.9,(76),30.720375,76.769081,Office,Insurance Agency
Destination IQ,4.7,(166),30.720155,76.757762,Office,Travel Agency
"Tourcation - Best Travel Agents in Chandigarh, Travel Agency in Chandigarh",5.0,(16),30.721696,76.770034,Office,Travel Agency
Sheetal Travels,4.5,(121),30.71435,76.757863,Office,Travel Agency
Global Bee Holidays,4.9,(110),30.722932,76.770328,Office,Travel Agency
The Global Tourism & Resorts,4.9,"(1,393)",30.721008,76.769838,Office,Travel Agency
Ryan Media,5.0,(4),30.721808,76.759796,Office,Media Company
APE Media - Corporate Shoots | Events | Ad Films | Music Videos | Video Production Services |,5.0,(242),30.706335,76.743571,Office,Media Company
TownMediaLabs | Digital Marketing Company Chandigarh,5.0,(279),30.722528,76.767979,Office,Media Company
MM Media,5.0,(1),30.719728,76.768744,Office,Media Company
PAL Digital Media - Political Advertising Campaigns Agency,5.0,(10),30.723343,76.768965,Office,Media Company
NCR Corporation India Pvt Ltd,4.2,(11),30.721199,76.759455,Office,Corporate Office
Office Plus Limited,3.8,(21),30.728129,76.770209,Office,Corporate Office
Red Bull Office,4.1,(7),30.724522,76.764728,Office,Corporate Office
Synergy Office Solutions,5.0,(2),30.721896,76.768006,Office,Corporate Office
Suryakavach Ventures Pvt Ltd,4.5,(2),30.722918,76.767957,Office,Corporate Office
"Regus - Chandigarh, Sec 17 A",3.7,(77),30.743853,76.784023,Office,Co-working Space
SpaceJam Coworking in Chandigarh - Shared Office Space,4.6,(447),30.722895,76.770419,Office,Co-working Space
Workcave Coworking,5.0,(87),30.725807,76.766881,Office,Co-working Space
WORKAHOLICS WORKZONE,4.9,(337),30.721879,76.767959,Office,Co-working Space
Daftar Ground Zero,5.0,(2),30.718009,76.750284,Office,Co-working Space
Avish Malhotra,4.9,(186),30.719247,76.744327,Office,Law Firm
B&B Associates LLP,4.9,(129),30.733969,76.742069,Office,Law Firm
Sher Singh Rathore and Associates,4.6,(34),30.722338,76.750178,Office,Law Firm
LegalSeva,4.9,(15),30.720769,76.74639,Office,Law Firm
Advocate Sukhbir Singh Hooda,5.0,"(1,936)",30.715382,76.751911,Office,Law Firm
K Bansal & Co.- CA in Chandigarh | Chartered Accountants in chandigarh | ca in tricity | income tax | gst | CCA,5.0,(41),30.72468,76.76509,Office,Accounting Firm
KAMB & Associates,4.9,(28),30.725403,76.748174,Office,Accounting Firm
The Perfect Ledgers,5.0,(2),30.723306,76.766113,Office,Accounting Firm
"VS Garg Associates - CA in Chandigarh, Chartered Accountants in Chandigarh",4.9,(61),30.713745,76.76881,Office,Accounting Firm
Goyal A Kumar & Co,5.0,(3),30.728071,76.767551,Office,Accounting Firm
Hammer One,5.0,(102),30.72047,76.741265,Office,Advertising Agency
Mantrin | Digital Marketing & Advertising Agency in Chandigarh,4.6,(83),30.720932,76.769644,Office,Advertising Agency
digitalseries,4.8,(156),30.721137,76.769978,Office,Advertising Agency
Kyross Media Services,5.0,(33),30.725967,76.76468,Office,Advertising Agency
adlib advertising & marketing consultants,4.9,(22),30.727146,76.756675,Office,Advertising Agency
Statice Health,N/A,N/A,30.72256,76.7589,Office,Non-Profit Organization
W.A.Y YOUTH FOUNDATION N.G.O,4.8,(127),30.73233,76.734209,Office,Non-Profit Organization
Career Booster,5.0,(1),30.720055,76.765606,Office,Non-Profit Organization
ARISE Impact,5.0,(2),30.725514,76.753955,Office,Non-Profit Organization
AASHRAY NGO,4.9,(417),30.736355,76.741581,Office,Non-Profit Organization
"RenewBuy | Get Best Quotes for Health, Motor & Life Insurance in Chandigarh",4.5,(12),30.721981,76.768954,Office,Insurance Agency
Bisht Insurance & Services,5.0,(9),30.716315,76.751734,Office,Insurance Agency
